metric,value
controls_at_production_radius.source_indices[1308],334929
controls_at_production_radius.source_indices[1309],335185
controls_at_production_radius.source_indices[1310],335441
controls_at_production_radius.source_indices[1311],335697
controls_at_production_radius.source_indices[1312],335953
controls_at_production_radius.source_indices[1313],336209
controls_at_production_radius.source_indices[1314],336465
controls_at_production_radius.source_indices[1315],336721
controls_at_production_radius.source_indices[1316],336977
controls_at_production_radius.source_indices[1317],337234
controls_at_production_radius.source_indices[1318],337490
controls_at_production_radius.source_indices[1319],337746
controls_at_production_radius.source_indices[1320],338002
controls_at_production_radius.source_indices[1321],338258
controls_at_production_radius.source_indices[1322],338514
controls_at_production_radius.source_indices[1323],338770
controls_at_production_radius.source_indices[1324],339026
controls_at_production_radius.source_indices[1325],339282
controls_at_production_radius.source_indices[1326],339538
controls_at_production_radius.source_indices[1327],339794
controls_at_production_radius.source_indices[1328],340050
controls_at_production_radius.source_indices[1329],340306
controls_at_production_radius.source_indices[1330],340562
controls_at_production_radius.source_indices[1331],340818
controls_at_production_radius.source_indices[1332],341074
controls_at_production_radius.source_indices[1333],341331
controls_at_production_radius.source_indices[1334],341587
controls_at_production_radius.source_indices[1335],341843
controls_at_production_radius.source_indices[1336],342099
controls_at_production_radius.source_indices[1337],342355
controls_at_production_radius.source_indices[1338],342611
controls_at_production_radius.source_indices[1339],342867
controls_at_production_radius.source_indices[1340],343123
controls_at_production_radius.source_indices[1341],343379
controls_at_production_radius.source_indices[1342],343635
controls_at_production_radius.source_indices[1343],343891
controls_at_production_radius.source_indices[1344],344147
controls_at_production_radius.source_indices[1345],344403
controls_at_production_radius.source_indices[1346],344659
controls_at_production_radius.source_indices[1347],344915
controls_at_production_radius.source_indices[1348],345171
controls_at_production_radius.source_indices[1349],345427
controls_at_production_radius.source_indices[1350],345684
controls_at_production_radius.source_indices[1351],345940
controls_at_production_radius.source_indices[1352],346196
controls_at_production_radius.source_indices[1353],346452
controls_at_production_radius.source_indices[1354],346708
controls_at_production_radius.source_indices[1355],346964
controls_at_production_radius.source_indices[1356],347220
controls_at_production_radius.source_indices[1357],347476
controls_at_production_radius.source_indices[1358],347732
controls_at_production_radius.source_indices[1359],347988
controls_at_production_radius.source_indices[1360],348244
controls_at_production_radius.source_indices[1361],348500
controls_at_production_radius.source_indices[1362],348756
controls_at_production_radius.source_indices[1363],349012
controls_at_production_radius.source_indices[1364],349268
controls_at_production_radius.source_indices[1365],349524
controls_at_production_radius.source_indices[1366],349781
controls_at_production_radius.source_indices[1367],350037
controls_at_production_radius.source_indices[1368],350293
controls_at_production_radius.source_indices[1369],350549
controls_at_production_radius.source_indices[1370],350805
controls_at_production_radius.source_indices[1371],351061
controls_at_production_radius.source_indices[1372],351317
controls_at_production_radius.source_indices[1373],351573
controls_at_production_radius.source_indices[1374],351829
controls_at_production_radius.source_indices[1375],352085
controls_at_production_radius.source_indices[1376],352341
controls_at_production_radius.source_indices[1377],352597
controls_at_production_radius.source_indices[1378],352853
controls_at_production_radius.source_indices[1379],353109
controls_at_production_radius.source_indices[1380],353365
controls_at_production_radius.source_indices[1381],353621
controls_at_production_radius.source_indices[1382],353878
controls_at_production_radius.source_indices[1383],354134
controls_at_production_radius.source_indices[1384],354390
controls_at_production_radius.source_indices[1385],354646
controls_at_production_radius.source_indices[1386],354902
controls_at_production_radius.source_indices[1387],355158
controls_at_production_radius.source_indices[1388],355414
controls_at_production_radius.source_indices[1389],355670
controls_at_production_radius.source_indices[1390],355926
controls_at_production_radius.source_indices[1391],356182
controls_at_production_radius.source_indices[1392],356438
controls_at_production_radius.source_indices[1393],356694
controls_at_production_radius.source_indices[1394],356950
controls_at_production_radius.source_indices[1395],357206
controls_at_production_radius.source_indices[1396],357462
controls_at_production_radius.source_indices[1397],357718
controls_at_production_radius.source_indices[1398],357975
controls_at_production_radius.source_indices[1399],358231
controls_at_production_radius.source_indices[1400],358487
controls_at_production_radius.source_indices[1401],358743
controls_at_production_radius.source_indices[1402],358999
controls_at_production_radius.source_indices[1403],359255
controls_at_production_radius.source_indices[1404],359511
controls_at_production_radius.source_indices[1405],359767
controls_at_production_radius.source_indices[1406],360023
controls_at_production_radius.source_indices[1407],360279
controls_at_production_radius.source_indices[1408],360535
controls_at_production_radius.source_indices[1409],360791
controls_at_production_radius.source_indices[1410],361047
controls_at_production_radius.source_indices[1411],361303
controls_at_production_radius.source_indices[1412],361559
controls_at_production_radius.source_indices[1413],361815
controls_at_production_radius.source_indices[1414],362072
controls_at_production_radius.source_indices[1415],362328
controls_at_production_radius.source_indices[1416],362584
controls_at_production_radius.source_indices[1417],362840
controls_at_production_radius.source_indices[1418],363096
controls_at_production_radius.source_indices[1419],363352
controls_at_production_radius.source_indices[1420],363608
controls_at_production_radius.source_indices[1421],363864
controls_at_production_radius.source_indices[1422],364120
controls_at_production_radius.source_indices[1423],364376
controls_at_production_radius.source_indices[1424],364632
controls_at_production_radius.source_indices[1425],364888
controls_at_production_radius.source_indices[1426],365144
controls_at_production_radius.source_indices[1427],365400
controls_at_production_radius.source_indices[1428],365656
controls_at_production_radius.source_indices[1429],365912
controls_at_production_radius.source_indices[1430],366169
controls_at_production_radius.source_indices[1431],366425
controls_at_production_radius.source_indices[1432],366681
controls_at_production_radius.source_indices[1433],366937
controls_at_production_radius.source_indices[1434],367193
controls_at_production_radius.source_indices[1435],367449
controls_at_production_radius.source_indices[1436],367705
controls_at_production_radius.source_indices[1437],367961
controls_at_production_radius.source_indices[1438],368217
controls_at_production_radius.source_indices[1439],368473
controls_at_production_radius.source_indices[1440],368729
controls_at_production_radius.source_indices[1441],368985
controls_at_production_radius.source_indices[1442],369241
controls_at_production_radius.source_indices[1443],369497
controls_at_production_radius.source_indices[1444],369753
controls_at_production_radius.source_indices[1445],370009
controls_at_production_radius.source_indices[1446],370266
controls_at_production_radius.source_indices[1447],370522
controls_at_production_radius.source_indices[1448],370778
controls_at_production_radius.source_indices[1449],371034
controls_at_production_radius.source_indices[1450],371290
controls_at_production_radius.source_indices[1451],371546
controls_at_production_radius.source_indices[1452],371802
controls_at_production_radius.source_indices[1453],372058
controls_at_production_radius.source_indices[1454],372314
controls_at_production_radius.source_indices[1455],372570
controls_at_production_radius.source_indices[1456],372826
controls_at_production_radius.source_indices[1457],373082
controls_at_production_radius.source_indices[1458],373338
controls_at_production_radius.source_indices[1459],373594
controls_at_production_radius.source_indices[1460],373850
controls_at_production_radius.source_indices[1461],374106
controls_at_production_radius.source_indices[1462],374363
controls_at_production_radius.source_indices[1463],374619
controls_at_production_radius.source_indices[1464],374875
controls_at_production_radius.source_indices[1465],375131
controls_at_production_radius.source_indices[1466],375387
controls_at_production_radius.source_indices[1467],375643
controls_at_production_radius.source_indices[1468],375899
controls_at_production_radius.source_indices[1469],376155
controls_at_production_radius.source_indices[1470],376411
controls_at_production_radius.source_indices[1471],376667
controls_at_production_radius.source_indices[1472],376923
controls_at_production_radius.source_indices[1473],377179
controls_at_production_radius.source_indices[1474],377435
controls_at_production_radius.source_indices[1475],377691
controls_at_production_radius.source_indices[1476],377947
controls_at_production_radius.source_indices[1477],378203
controls_at_production_radius.source_indices[1478],378460
controls_at_production_radius.source_indices[1479],378716
controls_at_production_radius.source_indices[1480],378972
controls_at_production_radius.source_indices[1481],379228
controls_at_production_radius.source_indices[1482],379484
controls_at_production_radius.source_indices[1483],379740
controls_at_production_radius.source_indices[1484],379996
controls_at_production_radius.source_indices[1485],380252
controls_at_production_radius.source_indices[1486],380508
controls_at_production_radius.source_indices[1487],380764
controls_at_production_radius.source_indices[1488],381020
controls_at_production_radius.source_indices[1489],381276
controls_at_production_radius.source_indices[1490],381532
controls_at_production_radius.source_indices[1491],381788
controls_at_production_radius.source_indices[1492],382044
controls_at_production_radius.source_indices[1493],382300
controls_at_production_radius.source_indices[1494],382557
controls_at_production_radius.source_indices[1495],382813
controls_at_production_radius.source_indices[1496],383069
controls_at_production_radius.source_indices[1497],383325
controls_at_production_radius.source_indices[1498],383581
controls_at_production_radius.source_indices[1499],383837
controls_at_production_radius.source_indices[1500],384093
controls_at_production_radius.source_indices[1501],384349
controls_at_production_radius.source_indices[1502],384605
controls_at_production_radius.source_indices[1503],384861
controls_at_production_radius.source_indices[1504],385117
controls_at_production_radius.source_indices[1505],385373
controls_at_production_radius.source_indices[1506],385629
controls_at_production_radius.source_indices[1507],385885
controls_at_production_radius.source_indices[1508],386141
controls_at_production_radius.source_indices[1509],386397
controls_at_production_radius.source_indices[1510],386654
controls_at_production_radius.source_indices[1511],386910
controls_at_production_radius.source_indices[1512],387166
controls_at_production_radius.source_indices[1513],387422
controls_at_production_radius.source_indices[1514],387678
controls_at_production_radius.source_indices[1515],387934
controls_at_production_radius.source_indices[1516],388190
controls_at_production_radius.source_indices[1517],388446
controls_at_production_radius.source_indices[1518],388702
controls_at_production_radius.source_indices[1519],388958
controls_at_production_radius.source_indices[1520],389214
controls_at_production_radius.source_indices[1521],389470
controls_at_production_radius.source_indices[1522],389726
controls_at_production_radius.source_indices[1523],389982
controls_at_production_radius.source_indices[1524],390238
controls_at_production_radius.source_indices[1525],390494
controls_at_production_radius.source_indices[1526],390751
controls_at_production_radius.source_indices[1527],391007
controls_at_production_radius.source_indices[1528],391263
controls_at_production_radius.source_indices[1529],391519
controls_at_production_radius.source_indices[1530],391775
controls_at_production_radius.source_indices[1531],392031
controls_at_production_radius.source_indices[1532],392287
controls_at_production_radius.source_indices[1533],392543
controls_at_production_radius.source_indices[1534],392799
controls_at_production_radius.source_indices[1535],393055
controls_at_production_radius.source_indices[1536],393311
controls_at_production_radius.source_indices[1537],393567
controls_at_production_radius.source_indices[1538],393823
controls_at_production_radius.source_indices[1539],394079
controls_at_production_radius.source_indices[1540],394335
controls_at_production_radius.source_indices[1541],394591
controls_at_production_radius.source_indices[1542],394848
controls_at_production_radius.source_indices[1543],395104
controls_at_production_radius.source_indices[1544],395360
controls_at_production_radius.source_indices[1545],395616
controls_at_production_radius.source_indices[1546],395872
controls_at_production_radius.source_indices[1547],396128
controls_at_production_radius.source_indices[1548],396384
controls_at_production_radius.source_indices[1549],396640
controls_at_production_radius.source_indices[1550],396896
controls_at_production_radius.source_indices[1551],397152
controls_at_production_radius.source_indices[1552],397408
controls_at_production_radius.source_indices[1553],397664
controls_at_production_radius.source_indices[1554],397920
controls_at_production_radius.source_indices[1555],398176
controls_at_production_radius.source_indices[1556],398432
controls_at_production_radius.source_indices[1557],398688
controls_at_production_radius.source_indices[1558],398945
controls_at_production_radius.source_indices[1559],399201
controls_at_production_radius.source_indices[1560],399457
controls_at_production_radius.source_indices[1561],399713
controls_at_production_radius.source_indices[1562],399969
controls_at_production_radius.source_indices[1563],400225
controls_at_production_radius.source_indices[1564],400481
controls_at_production_radius.source_indices[1565],400737
controls_at_production_radius.source_indices[1566],400993
controls_at_production_radius.source_indices[1567],401249
controls_at_production_radius.source_indices[1568],401505
controls_at_production_radius.source_indices[1569],401761
controls_at_production_radius.source_indices[1570],402017
controls_at_production_radius.source_indices[1571],402273
controls_at_production_radius.source_indices[1572],402529
controls_at_production_radius.source_indices[1573],402785
controls_at_production_radius.source_indices[1574],403042
controls_at_production_radius.source_indices[1575],403298
controls_at_production_radius.source_indices[1576],403554
controls_at_production_radius.source_indices[1577],403810
controls_at_production_radius.source_indices[1578],404066
controls_at_production_radius.source_indices[1579],404322
controls_at_production_radius.source_indices[1580],404578
controls_at_production_radius.source_indices[1581],404834
controls_at_production_radius.source_indices[1582],405090
controls_at_production_radius.source_indices[1583],405346
controls_at_production_radius.source_indices[1584],405602
controls_at_production_radius.source_indices[1585],405858
controls_at_production_radius.source_indices[1586],406114
controls_at_production_radius.source_indices[1587],406370
controls_at_production_radius.source_indices[1588],406626
controls_at_production_radius.source_indices[1589],406882
controls_at_production_radius.source_indices[1590],407139
controls_at_production_radius.source_indices[1591],407395
controls_at_production_radius.source_indices[1592],407651
controls_at_production_radius.source_indices[1593],407907
controls_at_production_radius.source_indices[1594],408163
controls_at_production_radius.source_indices[1595],408419
controls_at_production_radius.source_indices[1596],408675
controls_at_production_radius.source_indices[1597],408931
controls_at_production_radius.source_indices[1598],409187
controls_at_production_radius.source_indices[1599],409443
controls_at_production_radius.source_indices[1600],409699
controls_at_production_radius.source_indices[1601],409955
controls_at_production_radius.source_indices[1602],410211
controls_at_production_radius.source_indices[1603],410467
controls_at_production_radius.source_indices[1604],410723
controls_at_production_radius.source_indices[1605],410979
controls_at_production_radius.source_indices[1606],411235
controls_at_production_radius.source_indices[1607],411492
controls_at_production_radius.source_indices[1608],411748
controls_at_production_radius.source_indices[1609],412004
controls_at_production_radius.source_indices[1610],412260
controls_at_production_radius.source_indices[1611],412516
controls_at_production_radius.source_indices[1612],412772
controls_at_production_radius.source_indices[1613],413028
controls_at_production_radius.source_indices[1614],413284
controls_at_production_radius.source_indices[1615],413540
controls_at_production_radius.source_indices[1616],413796
controls_at_production_radius.source_indices[1617],414052
controls_at_production_radius.source_indices[1618],414308
controls_at_production_radius.source_indices[1619],414564
controls_at_production_radius.source_indices[1620],414820
controls_at_production_radius.source_indices[1621],415076
controls_at_production_radius.source_indices[1622],415332
controls_at_production_radius.source_indices[1623],415589
controls_at_production_radius.source_indices[1624],415845
controls_at_production_radius.source_indices[1625],416101
controls_at_production_radius.source_indices[1626],416357
controls_at_production_radius.source_indices[1627],416613
controls_at_production_radius.source_indices[1628],416869
controls_at_production_radius.source_indices[1629],417125
controls_at_production_radius.source_indices[1630],417381
controls_at_production_radius.source_indices[1631],417637
controls_at_production_radius.source_indices[1632],417893
controls_at_production_radius.source_indices[1633],418149
controls_at_production_radius.source_indices[1634],418405
controls_at_production_radius.source_indices[1635],418661
controls_at_production_radius.source_indices[1636],418917
controls_at_production_radius.source_indices[1637],419173
controls_at_production_radius.source_indices[1638],419429
controls_at_production_radius.source_indices[1639],419686
controls_at_production_radius.source_indices[1640],419942
controls_at_production_radius.source_indices[1641],420198
controls_at_production_radius.source_indices[1642],420454
controls_at_production_radius.source_indices[1643],420710
controls_at_production_radius.source_indices[1644],420966
controls_at_production_radius.source_indices[1645],421222
controls_at_production_radius.source_indices[1646],421478
controls_at_production_radius.source_indices[1647],421734
controls_at_production_radius.source_indices[1648],421990
controls_at_production_radius.source_indices[1649],422246
controls_at_production_radius.source_indices[1650],422502
controls_at_production_radius.source_indices[1651],422758
controls_at_production_radius.source_indices[1652],423014
controls_at_production_radius.source_indices[1653],423270
controls_at_production_radius.source_indices[1654],423526
controls_at_production_radius.source_indices[1655],423783
controls_at_production_radius.source_indices[1656],424039
controls_at_production_radius.source_indices[1657],424295
controls_at_production_radius.source_indices[1658],424551
controls_at_production_radius.source_indices[1659],424807
controls_at_production_radius.source_indices[1660],425063
controls_at_production_radius.source_indices[1661],425319
controls_at_production_radius.source_indices[1662],425575
controls_at_production_radius.source_indices[1663],425831
controls_at_production_radius.source_indices[1664],426087
controls_at_production_radius.source_indices[1665],426343
controls_at_production_radius.source_indices[1666],426599
controls_at_production_radius.source_indices[1667],426855
controls_at_production_radius.source_indices[1668],427111
controls_at_production_radius.source_indices[1669],427367
controls_at_production_radius.source_indices[1670],427623
controls_at_production_radius.source_indices[1671],427880
controls_at_production_radius.source_indices[1672],428136
controls_at_production_radius.source_indices[1673],428392
controls_at_production_radius.source_indices[1674],428648
controls_at_production_radius.source_indices[1675],428904
controls_at_production_radius.source_indices[1676],429160
controls_at_production_radius.source_indices[1677],429416
controls_at_production_radius.source_indices[1678],429672
controls_at_production_radius.source_indices[1679],429928
controls_at_production_radius.source_indices[1680],430184
controls_at_production_radius.source_indices[1681],430440
controls_at_production_radius.source_indices[1682],430696
controls_at_production_radius.source_indices[1683],430952
controls_at_production_radius.source_indices[1684],431208
controls_at_production_radius.source_indices[1685],431464
controls_at_production_radius.source_indices[1686],431720
controls_at_production_radius.source_indices[1687],431977
controls_at_production_radius.source_indices[1688],432233
controls_at_production_radius.source_indices[1689],432489
controls_at_production_radius.source_indices[1690],432745
controls_at_production_radius.source_indices[1691],433001
controls_at_production_radius.source_indices[1692],433257
controls_at_production_radius.source_indices[1693],433513
controls_at_production_radius.source_indices[1694],433769
controls_at_production_radius.source_indices[1695],434025
controls_at_production_radius.source_indices[1696],434281
controls_at_production_radius.source_indices[1697],434537
controls_at_production_radius.source_indices[1698],434793
controls_at_production_radius.source_indices[1699],435049
controls_at_production_radius.source_indices[1700],435305
controls_at_production_radius.source_indices[1701],435561
controls_at_production_radius.source_indices[1702],435817
controls_at_production_radius.source_indices[1703],436074
controls_at_production_radius.source_indices[1704],436330
controls_at_production_radius.source_indices[1705],436586
controls_at_production_radius.source_indices[1706],436842
controls_at_production_radius.source_indices[1707],437098
controls_at_production_radius.source_indices[1708],437354
controls_at_production_radius.source_indices[1709],437610
controls_at_production_radius.source_indices[1710],437866
controls_at_production_radius.source_indices[1711],438122
controls_at_production_radius.source_indices[1712],438378
controls_at_production_radius.source_indices[1713],438634
controls_at_production_radius.source_indices[1714],438890
controls_at_production_radius.source_indices[1715],439146
controls_at_production_radius.source_indices[1716],439402
controls_at_production_radius.source_indices[1717],439658
controls_at_production_radius.source_indices[1718],439914
controls_at_production_radius.source_indices[1719],440171
controls_at_production_radius.source_indices[1720],440427
controls_at_production_radius.source_indices[1721],440683
controls_at_production_radius.source_indices[1722],440939
controls_at_production_radius.source_indices[1723],441195
controls_at_production_radius.source_indices[1724],441451
controls_at_production_radius.source_indices[1725],441707
controls_at_production_radius.source_indices[1726],441963
controls_at_production_radius.source_indices[1727],442219
controls_at_production_radius.source_indices[1728],442475
controls_at_production_radius.source_indices[1729],442731
controls_at_production_radius.source_indices[1730],442987
controls_at_production_radius.source_indices[1731],443243
controls_at_production_radius.source_indices[1732],443499
controls_at_production_radius.source_indices[1733],443755
controls_at_production_radius.source_indices[1734],444011
controls_at_production_radius.source_indices[1735],444268
controls_at_production_radius.source_indices[1736],444524
controls_at_production_radius.source_indices[1737],444780
controls_at_production_radius.source_indices[1738],445036
controls_at_production_radius.source_indices[1739],445292
controls_at_production_radius.source_indices[1740],445548
controls_at_production_radius.source_indices[1741],445804
controls_at_production_radius.source_indices[1742],446060
controls_at_production_radius.source_indices[1743],446316
controls_at_production_radius.source_indices[1744],446572
controls_at_production_radius.source_indices[1745],446828
controls_at_production_radius.source_indices[1746],447084
controls_at_production_radius.source_indices[1747],447340
controls_at_production_radius.source_indices[1748],447596
controls_at_production_radius.source_indices[1749],447852
controls_at_production_radius.source_indices[1750],448108
controls_at_production_radius.source_indices[1751],448365
controls_at_production_radius.source_indices[1752],448621
controls_at_production_radius.source_indices[1753],448877
controls_at_production_radius.source_indices[1754],449133
controls_at_production_radius.source_indices[1755],449389
controls_at_production_radius.source_indices[1756],449645
controls_at_production_radius.source_indices[1757],449901
controls_at_production_radius.source_indices[1758],450157
controls_at_production_radius.source_indices[1759],450413
controls_at_production_radius.source_indices[1760],450669
controls_at_production_radius.source_indices[1761],450925
controls_at_production_radius.source_indices[1762],451181
controls_at_production_radius.source_indices[1763],451437
controls_at_production_radius.source_indices[1764],451693
controls_at_production_radius.source_indices[1765],451949
controls_at_production_radius.source_indices[1766],452205
controls_at_production_radius.source_indices[1767],452462
controls_at_production_radius.source_indices[1768],452718
controls_at_production_radius.source_indices[1769],452974
controls_at_production_radius.source_indices[1770],453230
controls_at_production_radius.source_indices[1771],453486
controls_at_production_radius.source_indices[1772],453742
controls_at_production_radius.source_indices[1773],453998
controls_at_production_radius.source_indices[1774],454254
controls_at_production_radius.source_indices[1775],454510
controls_at_production_radius.source_indices[1776],454766
controls_at_production_radius.source_indices[1777],455022
controls_at_production_radius.source_indices[1778],455278
controls_at_production_radius.source_indices[1779],455534
controls_at_production_radius.source_indices[1780],455790
controls_at_production_radius.source_indices[1781],456046
controls_at_production_radius.source_indices[1782],456302
controls_at_production_radius.source_indices[1783],456559
controls_at_production_radius.source_indices[1784],456815
controls_at_production_radius.source_indices[1785],457071
controls_at_production_radius.source_indices[1786],457327
controls_at_production_radius.source_indices[1787],457583
controls_at_production_radius.source_indices[1788],457839
controls_at_production_radius.source_indices[1789],458095
controls_at_production_radius.source_indices[1790],458351
controls_at_production_radius.source_indices[1791],458607
controls_at_production_radius.source_indices[1792],458863
controls_at_production_radius.source_indices[1793],459119
controls_at_production_radius.source_indices[1794],459375
controls_at_production_radius.source_indices[1795],459631
controls_at_production_radius.source_indices[1796],459887
controls_at_production_radius.source_indices[1797],460143
controls_at_production_radius.source_indices[1798],460399
controls_at_production_radius.source_indices[1799],460656
controls_at_production_radius.source_indices[1800],460912
controls_at_production_radius.source_indices[1801],461168
controls_at_production_radius.source_indices[1802],461424
controls_at_production_radius.source_indices[1803],461680
controls_at_production_radius.source_indices[1804],461936
controls_at_production_radius.source_indices[1805],462192
controls_at_production_radius.source_indices[1806],462448
controls_at_production_radius.source_indices[1807],462704
controls_at_production_radius.source_indices[1808],462960
controls_at_production_radius.source_indices[1809],463216
controls_at_production_radius.source_indices[1810],463472
controls_at_production_radius.source_indices[1811],463728
controls_at_production_radius.source_indices[1812],463984
controls_at_production_radius.source_indices[1813],464240
controls_at_production_radius.source_indices[1814],464496
controls_at_production_radius.source_indices[1815],464753
controls_at_production_radius.source_indices[1816],465009
controls_at_production_radius.source_indices[1817],465265
controls_at_production_radius.source_indices[1818],465521
controls_at_production_radius.source_indices[1819],465777
controls_at_production_radius.source_indices[1820],466033
controls_at_production_radius.source_indices[1821],466289
controls_at_production_radius.source_indices[1822],466545
controls_at_production_radius.source_indices[1823],466801
controls_at_production_radius.source_indices[1824],467057
controls_at_production_radius.source_indices[1825],467313
controls_at_production_radius.source_indices[1826],467569
controls_at_production_radius.source_indices[1827],467825
controls_at_production_radius.source_indices[1828],468081
controls_at_production_radius.source_indices[1829],468337
controls_at_production_radius.source_indices[1830],468593
controls_at_production_radius.source_indices[1831],468850
controls_at_production_radius.source_indices[1832],469106
controls_at_production_radius.source_indices[1833],469362
controls_at_production_radius.source_indices[1834],469618
controls_at_production_radius.source_indices[1835],469874
controls_at_production_radius.source_indices[1836],470130
controls_at_production_radius.source_indices[1837],470386
controls_at_production_radius.source_indices[1838],470642
controls_at_production_radius.source_indices[1839],470898
controls_at_production_radius.source_indices[1840],471154
controls_at_production_radius.source_indices[1841],471410
controls_at_production_radius.source_indices[1842],471666
controls_at_production_radius.source_indices[1843],471922
controls_at_production_radius.source_indices[1844],472178
controls_at_production_radius.source_indices[1845],472434
controls_at_production_radius.source_indices[1846],472690
controls_at_production_radius.source_indices[1847],472947
controls_at_production_radius.source_indices[1848],473203
controls_at_production_radius.source_indices[1849],473459
controls_at_production_radius.source_indices[1850],473715
controls_at_production_radius.source_indices[1851],473971
controls_at_production_radius.source_indices[1852],474227
controls_at_production_radius.source_indices[1853],474483
controls_at_production_radius.source_indices[1854],474739
controls_at_production_radius.source_indices[1855],474995
controls_at_production_radius.source_indices[1856],475251
controls_at_production_radius.source_indices[1857],475507
controls_at_production_radius.source_indices[1858],475763
controls_at_production_radius.source_indices[1859],476019
controls_at_production_radius.source_indices[1860],476275
controls_at_production_radius.source_indices[1861],476531
controls_at_production_radius.source_indices[1862],476787
controls_at_production_radius.source_indices[1863],477043
controls_at_production_radius.source_indices[1864],477300
controls_at_production_radius.source_indices[1865],477556
controls_at_production_radius.source_indices[1866],477812
controls_at_production_radius.source_indices[1867],478068
controls_at_production_radius.source_indices[1868],478324
controls_at_production_radius.source_indices[1869],478580
controls_at_production_radius.source_indices[1870],478836
controls_at_production_radius.source_indices[1871],479092
controls_at_production_radius.source_indices[1872],479348
controls_at_production_radius.source_indices[1873],479604
controls_at_production_radius.source_indices[1874],479860
controls_at_production_radius.source_indices[1875],480116
controls_at_production_radius.source_indices[1876],480372
controls_at_production_radius.source_indices[1877],480628
controls_at_production_radius.source_indices[1878],480884
controls_at_production_radius.source_indices[1879],481140
controls_at_production_radius.source_indices[1880],481397
controls_at_production_radius.source_indices[1881],481653
controls_at_production_radius.source_indices[1882],481909
controls_at_production_radius.source_indices[1883],482165
controls_at_production_radius.source_indices[1884],482421
controls_at_production_radius.source_indices[1885],482677
controls_at_production_radius.source_indices[1886],482933
controls_at_production_radius.source_indices[1887],483189
controls_at_production_radius.source_indices[1888],483445
controls_at_production_radius.source_indices[1889],483701
controls_at_production_radius.source_indices[1890],483957
controls_at_production_radius.source_indices[1891],484213
controls_at_production_radius.source_indices[1892],484469
controls_at_production_radius.source_indices[1893],484725
controls_at_production_radius.source_indices[1894],484981
controls_at_production_radius.source_indices[1895],485237
controls_at_production_radius.source_indices[1896],485494
controls_at_production_radius.source_indices[1897],485750
controls_at_production_radius.source_indices[1898],486006
controls_at_production_radius.source_indices[1899],486262
controls_at_production_radius.source_indices[1900],486518
controls_at_production_radius.source_indices[1901],486774
controls_at_production_radius.source_indices[1902],487030
controls_at_production_radius.source_indices[1903],487286
controls_at_production_radius.source_indices[1904],487542
controls_at_production_radius.source_indices[1905],487798
controls_at_production_radius.source_indices[1906],488054
controls_at_production_radius.source_indices[1907],488310
controls_at_production_radius.source_indices[1908],488566
controls_at_production_radius.source_indices[1909],488822
controls_at_production_radius.source_indices[1910],489078
controls_at_production_radius.source_indices[1911],489334
controls_at_production_radius.source_indices[1912],489591
controls_at_production_radius.source_indices[1913],489847
controls_at_production_radius.source_indices[1914],490103
controls_at_production_radius.source_indices[1915],490359
controls_at_production_radius.source_indices[1916],490615
controls_at_production_radius.source_indices[1917],490871
controls_at_production_radius.source_indices[1918],491127
controls_at_production_radius.source_indices[1919],491383
controls_at_production_radius.source_indices[1920],491639
controls_at_production_radius.source_indices[1921],491895
controls_at_production_radius.source_indices[1922],492151
controls_at_production_radius.source_indices[1923],492407
controls_at_production_radius.source_indices[1924],492663
controls_at_production_radius.source_indices[1925],492919
controls_at_production_radius.source_indices[1926],493175
controls_at_production_radius.source_indices[1927],493431
controls_at_production_radius.source_indices[1928],493688
controls_at_production_radius.source_indices[1929],493944
controls_at_production_radius.source_indices[1930],494200
controls_at_production_radius.source_indices[1931],494456
controls_at_production_radius.source_indices[1932],494712
controls_at_production_radius.source_indices[1933],494968
controls_at_production_radius.source_indices[1934],495224
controls_at_production_radius.source_indices[1935],495480
controls_at_production_radius.source_indices[1936],495736
controls_at_production_radius.source_indices[1937],495992
controls_at_production_radius.source_indices[1938],496248
controls_at_production_radius.source_indices[1939],496504
controls_at_production_radius.source_indices[1940],496760
controls_at_production_radius.source_indices[1941],497016
controls_at_production_radius.source_indices[1942],497272
controls_at_production_radius.source_indices[1943],497528
controls_at_production_radius.source_indices[1944],497785
controls_at_production_radius.source_indices[1945],498041
controls_at_production_radius.source_indices[1946],498297
controls_at_production_radius.source_indices[1947],498553
controls_at_production_radius.source_indices[1948],498809
controls_at_production_radius.source_indices[1949],499065
controls_at_production_radius.source_indices[1950],499321
controls_at_production_radius.source_indices[1951],499577
controls_at_production_radius.source_indices[1952],499833
controls_at_production_radius.source_indices[1953],500089
controls_at_production_radius.source_indices[1954],500345
controls_at_production_radius.source_indices[1955],500601
controls_at_production_radius.source_indices[1956],500857
controls_at_production_radius.source_indices[1957],501113
controls_at_production_radius.source_indices[1958],501369
controls_at_production_radius.source_indices[1959],501625
controls_at_production_radius.source_indices[1960],501882
controls_at_production_radius.source_indices[1961],502138
controls_at_production_radius.source_indices[1962],502394
controls_at_production_radius.source_indices[1963],502650
controls_at_production_radius.source_indices[1964],502906
controls_at_production_radius.source_indices[1965],503162
controls_at_production_radius.source_indices[1966],503418
controls_at_production_radius.source_indices[1967],503674
controls_at_production_radius.source_indices[1968],503930
controls_at_production_radius.source_indices[1969],504186
controls_at_production_radius.source_indices[1970],504442
controls_at_production_radius.source_indices[1971],504698
controls_at_production_radius.source_indices[1972],504954
controls_at_production_radius.source_indices[1973],505210
