metric,value
multi_seed_scaling[0].rows[0].seconds,1.1446432129014283
multi_seed_scaling[0].rows[1].seed,211
multi_seed_scaling[0].rows[1].source_mass,9.088634202953163
multi_seed_scaling[0].rows[1].image_self_mse,5.906111255171709e-05
multi_seed_scaling[0].rows[1].geometry_response_norm,0.00903331395238638
multi_seed_scaling[0].rows[1].geometry_response_cosine,0.6413221602277633
multi_seed_scaling[0].rows[1].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[0].rows[1].response_parameter,18
multi_seed_scaling[0].rows[1].response_delta,0.001
multi_seed_scaling[0].rows[1].sparse_edges_evaluated,487168
multi_seed_scaling[0].rows[1].seconds,1.11066330014728
multi_seed_scaling[0].rows[2].seed,307
multi_seed_scaling[0].rows[2].source_mass,9.088634202953163
multi_seed_scaling[0].rows[2].image_self_mse,5.7323501096107066e-05
multi_seed_scaling[0].rows[2].geometry_response_norm,0.009014513343572617
multi_seed_scaling[0].rows[2].geometry_response_cosine,0.6222099496142067
multi_seed_scaling[0].rows[2].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[0].rows[2].response_parameter,18
multi_seed_scaling[0].rows[2].response_delta,0.001
multi_seed_scaling[0].rows[2].sparse_edges_evaluated,487168
multi_seed_scaling[0].rows[2].seconds,1.1024612290784717
multi_seed_scaling[0].rows[3].seed,401
multi_seed_scaling[0].rows[3].source_mass,9.088634202953163
multi_seed_scaling[0].rows[3].image_self_mse,5.7790250139078125e-05
multi_seed_scaling[0].rows[3].geometry_response_norm,0.009150645695626736
multi_seed_scaling[0].rows[3].geometry_response_cosine,0.6009749018791484
multi_seed_scaling[0].rows[3].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[0].rows[3].response_parameter,18
multi_seed_scaling[0].rows[3].response_delta,0.001
multi_seed_scaling[0].rows[3].sparse_edges_evaluated,487168
multi_seed_scaling[0].rows[3].seconds,1.103867209982127
multi_seed_scaling[0].rows[4].seed,503
multi_seed_scaling[0].rows[4].source_mass,9.088634202953163
multi_seed_scaling[0].rows[4].image_self_mse,5.463917841552757e-05
multi_seed_scaling[0].rows[4].geometry_response_norm,0.009266918525099754
multi_seed_scaling[0].rows[4].geometry_response_cosine,0.6912761865192492
multi_seed_scaling[0].rows[4].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[0].rows[4].response_parameter,18
multi_seed_scaling[0].rows[4].response_delta,0.001
multi_seed_scaling[0].rows[4].sparse_edges_evaluated,487168
multi_seed_scaling[0].rows[4].seconds,1.1009204320143908
multi_seed_scaling[0].rows[5].seed,601
multi_seed_scaling[0].rows[5].source_mass,9.088634202953163
multi_seed_scaling[0].rows[5].image_self_mse,5.610965672531165e-05
multi_seed_scaling[0].rows[5].geometry_response_norm,0.009153499267995358
multi_seed_scaling[0].rows[5].geometry_response_cosine,0.5891704154784622
multi_seed_scaling[0].rows[5].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[0].rows[5].response_parameter,18
multi_seed_scaling[0].rows[5].response_delta,0.001
multi_seed_scaling[0].rows[5].sparse_edges_evaluated,487168
multi_seed_scaling[0].rows[5].seconds,1.121802614070475
multi_seed_scaling[0].rows[6].seed,701
multi_seed_scaling[0].rows[6].source_mass,9.088634202953163
multi_seed_scaling[0].rows[6].image_self_mse,5.257653901935555e-05
multi_seed_scaling[0].rows[6].geometry_response_norm,0.00927922036498785
multi_seed_scaling[0].rows[6].geometry_response_cosine,0.5963941102185988
multi_seed_scaling[0].rows[6].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[0].rows[6].response_parameter,18
multi_seed_scaling[0].rows[6].response_delta,0.001
multi_seed_scaling[0].rows[6].sparse_edges_evaluated,487168
multi_seed_scaling[0].rows[6].seconds,1.1612031939439476
multi_seed_scaling[0].rows[7].seed,809
multi_seed_scaling[0].rows[7].source_mass,9.088634202953163
multi_seed_scaling[0].rows[7].image_self_mse,5.297295865602791e-05
multi_seed_scaling[0].rows[7].geometry_response_norm,0.00922076590359211
multi_seed_scaling[0].rows[7].geometry_response_cosine,0.6002667825568082
multi_seed_scaling[0].rows[7].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[0].rows[7].response_parameter,18
multi_seed_scaling[0].rows[7].response_delta,0.001
multi_seed_scaling[0].rows[7].sparse_edges_evaluated,487168
multi_seed_scaling[0].rows[7].seconds,1.117948172148317
multi_seed_scaling[0].source_mass_cv,0.0
multi_seed_scaling[0].mean_image_self_mse,5.593877313003759e-05
multi_seed_scaling[0].response_norm_cv,0.010285208155554861
multi_seed_scaling[0].median_geometry_response_cosine,0.6115924257466776
multi_seed_scaling[1].m,256
multi_seed_scaling[1].n_emitters,262144
multi_seed_scaling[1].seeds[0],101
multi_seed_scaling[1].seeds[1],211
multi_seed_scaling[1].seeds[2],307
multi_seed_scaling[1].seeds[3],401
multi_seed_scaling[1].seeds[4],503
multi_seed_scaling[1].seeds[5],601
multi_seed_scaling[1].seeds[6],701
multi_seed_scaling[1].seeds[7],809
multi_seed_scaling[1].rows[0].seed,101
multi_seed_scaling[1].rows[0].source_mass,9.088634202953163
multi_seed_scaling[1].rows[0].image_self_mse,1.6724002307455521e-06
multi_seed_scaling[1].rows[0].geometry_response_norm,0.004620186053216457
multi_seed_scaling[1].rows[0].geometry_response_cosine,0.6580908834262822
multi_seed_scaling[1].rows[0].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[1].rows[0].response_parameter,18
multi_seed_scaling[1].rows[0].response_delta,0.001
multi_seed_scaling[1].rows[0].sparse_edges_evaluated,1948672
multi_seed_scaling[1].rows[0].seconds,2.64472754788585
multi_seed_scaling[1].rows[1].seed,211
multi_seed_scaling[1].rows[1].source_mass,9.088634202953163
multi_seed_scaling[1].rows[1].image_self_mse,1.8853939991458901e-06
multi_seed_scaling[1].rows[1].geometry_response_norm,0.004584941081702709
multi_seed_scaling[1].rows[1].geometry_response_cosine,0.6373814637485808
multi_seed_scaling[1].rows[1].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[1].rows[1].response_parameter,18
multi_seed_scaling[1].rows[1].response_delta,0.001
multi_seed_scaling[1].rows[1].sparse_edges_evaluated,1948672
multi_seed_scaling[1].rows[1].seconds,2.6146405620966107
multi_seed_scaling[1].rows[2].seed,307
multi_seed_scaling[1].rows[2].source_mass,9.088634202953163
multi_seed_scaling[1].rows[2].image_self_mse,1.7953772157852654e-06
multi_seed_scaling[1].rows[2].geometry_response_norm,0.0045815445482730865
multi_seed_scaling[1].rows[2].geometry_response_cosine,0.6170997818661853
multi_seed_scaling[1].rows[2].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[1].rows[2].response_parameter,18
multi_seed_scaling[1].rows[2].response_delta,0.001
multi_seed_scaling[1].rows[2].sparse_edges_evaluated,1948672
multi_seed_scaling[1].rows[2].seconds,2.615906663937494
multi_seed_scaling[1].rows[3].seed,401
multi_seed_scaling[1].rows[3].source_mass,9.088634202953163
multi_seed_scaling[1].rows[3].image_self_mse,1.6837448129081167e-06
multi_seed_scaling[1].rows[3].geometry_response_norm,0.0045633320696651936
multi_seed_scaling[1].rows[3].geometry_response_cosine,0.604538921016772
multi_seed_scaling[1].rows[3].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[1].rows[3].response_parameter,18
multi_seed_scaling[1].rows[3].response_delta,0.001
multi_seed_scaling[1].rows[3].sparse_edges_evaluated,1948672
multi_seed_scaling[1].rows[3].seconds,2.6145907030440867
multi_seed_scaling[1].rows[4].seed,503
multi_seed_scaling[1].rows[4].source_mass,9.088634202953163
multi_seed_scaling[1].rows[4].image_self_mse,1.657167672419746e-06
multi_seed_scaling[1].rows[4].geometry_response_norm,0.004657713230699301
multi_seed_scaling[1].rows[4].geometry_response_cosine,0.6970731383121858
multi_seed_scaling[1].rows[4].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[1].rows[4].response_parameter,18
multi_seed_scaling[1].rows[4].response_delta,0.001
multi_seed_scaling[1].rows[4].sparse_edges_evaluated,1948672
multi_seed_scaling[1].rows[4].seconds,2.6179714349564165
multi_seed_scaling[1].rows[5].seed,601
multi_seed_scaling[1].rows[5].source_mass,9.088634202953163
multi_seed_scaling[1].rows[5].image_self_mse,1.6550812915738788e-06
multi_seed_scaling[1].rows[5].geometry_response_norm,0.00460327323526144
multi_seed_scaling[1].rows[5].geometry_response_cosine,0.5809924136751524
multi_seed_scaling[1].rows[5].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[1].rows[5].response_parameter,18
multi_seed_scaling[1].rows[5].response_delta,0.001
multi_seed_scaling[1].rows[5].sparse_edges_evaluated,1948672
multi_seed_scaling[1].rows[5].seconds,2.5973209410440177
multi_seed_scaling[1].rows[6].seed,701
multi_seed_scaling[1].rows[6].source_mass,9.088634202953163
multi_seed_scaling[1].rows[6].image_self_mse,1.794406671251636e-06
multi_seed_scaling[1].rows[6].geometry_response_norm,0.0046353209763765335
multi_seed_scaling[1].rows[6].geometry_response_cosine,0.6088496726703307
multi_seed_scaling[1].rows[6].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[1].rows[6].response_parameter,18
multi_seed_scaling[1].rows[6].response_delta,0.001
multi_seed_scaling[1].rows[6].sparse_edges_evaluated,1948672
multi_seed_scaling[1].rows[6].seconds,2.619410797022283
multi_seed_scaling[1].rows[7].seed,809
multi_seed_scaling[1].rows[7].source_mass,9.088634202953163
multi_seed_scaling[1].rows[7].image_self_mse,1.613678705325583e-06
multi_seed_scaling[1].rows[7].geometry_response_norm,0.004657897632569075
multi_seed_scaling[1].rows[7].geometry_response_cosine,0.6070302660475261
multi_seed_scaling[1].rows[7].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[1].rows[7].response_parameter,18
multi_seed_scaling[1].rows[7].response_delta,0.001
multi_seed_scaling[1].rows[7].sparse_edges_evaluated,1948672
multi_seed_scaling[1].rows[7].seconds,2.634314035065472
multi_seed_scaling[1].source_mass_cv,0.0
multi_seed_scaling[1].mean_image_self_mse,1.7196563248944585e-06
multi_seed_scaling[1].response_norm_cv,0.007231725976380798
multi_seed_scaling[1].median_geometry_response_cosine,0.612974727268258
multi_seed_scaling[2].m,1024
multi_seed_scaling[2].n_emitters,1048576
multi_seed_scaling[2].seeds[0],101
multi_seed_scaling[2].seeds[1],211
multi_seed_scaling[2].seeds[2],307
multi_seed_scaling[2].seeds[3],401
multi_seed_scaling[2].seeds[4],503
multi_seed_scaling[2].seeds[5],601
multi_seed_scaling[2].seeds[6],701
multi_seed_scaling[2].seeds[7],809
multi_seed_scaling[2].rows[0].seed,101
multi_seed_scaling[2].rows[0].source_mass,9.088634202953163
multi_seed_scaling[2].rows[0].image_self_mse,5.0954941599457015e-08
multi_seed_scaling[2].rows[0].geometry_response_norm,0.002304444555193186
multi_seed_scaling[2].rows[0].geometry_response_cosine,0.6571239457402477
multi_seed_scaling[2].rows[0].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[2].rows[0].response_parameter,18
multi_seed_scaling[2].rows[0].response_delta,0.001
multi_seed_scaling[2].rows[0].sparse_edges_evaluated,7794688
multi_seed_scaling[2].rows[0].seconds,8.520033437060192
multi_seed_scaling[2].rows[1].seed,211
multi_seed_scaling[2].rows[1].source_mass,9.088634202953163
multi_seed_scaling[2].rows[1].image_self_mse,4.6908017026225934e-08
multi_seed_scaling[2].rows[1].geometry_response_norm,0.002309424802660942
multi_seed_scaling[2].rows[1].geometry_response_cosine,0.6371792611197513
multi_seed_scaling[2].rows[1].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[2].rows[1].response_parameter,18
multi_seed_scaling[2].rows[1].response_delta,0.001
multi_seed_scaling[2].rows[1].sparse_edges_evaluated,7794688
multi_seed_scaling[2].rows[1].seconds,8.530426101991907
multi_seed_scaling[2].rows[2].seed,307
multi_seed_scaling[2].rows[2].source_mass,9.088634202953163
multi_seed_scaling[2].rows[2].image_self_mse,4.593883318193548e-08
multi_seed_scaling[2].rows[2].geometry_response_norm,0.0023117288947105408
multi_seed_scaling[2].rows[2].geometry_response_cosine,0.6168384342281372
multi_seed_scaling[2].rows[2].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[2].rows[2].response_parameter,18
multi_seed_scaling[2].rows[2].response_delta,0.001
multi_seed_scaling[2].rows[2].sparse_edges_evaluated,7794688
multi_seed_scaling[2].rows[2].seconds,8.470716203097254
multi_seed_scaling[2].rows[3].seed,401
multi_seed_scaling[2].rows[3].source_mass,9.088634202953163
multi_seed_scaling[2].rows[3].image_self_mse,4.9464137674704034e-08
multi_seed_scaling[2].rows[3].geometry_response_norm,0.0023109340108931065
multi_seed_scaling[2].rows[3].geometry_response_cosine,0.6060811471685404
multi_seed_scaling[2].rows[3].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[2].rows[3].response_parameter,18
multi_seed_scaling[2].rows[3].response_delta,0.001
multi_seed_scaling[2].rows[3].sparse_edges_evaluated,7794688
multi_seed_scaling[2].rows[3].seconds,8.575115154031664
multi_seed_scaling[2].rows[4].seed,503
multi_seed_scaling[2].rows[4].source_mass,9.088634202953163
multi_seed_scaling[2].rows[4].image_self_mse,4.4567784129867505e-08
multi_seed_scaling[2].rows[4].geometry_response_norm,0.002308716531842947
multi_seed_scaling[2].rows[4].geometry_response_cosine,0.6965395590369466
multi_seed_scaling[2].rows[4].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[2].rows[4].response_parameter,18
multi_seed_scaling[2].rows[4].response_delta,0.001
multi_seed_scaling[2].rows[4].sparse_edges_evaluated,7794688
multi_seed_scaling[2].rows[4].seconds,8.689422769006342
multi_seed_scaling[2].rows[5].seed,601
multi_seed_scaling[2].rows[5].source_mass,9.088634202953163
multi_seed_scaling[2].rows[5].image_self_mse,4.634824790628045e-08
multi_seed_scaling[2].rows[5].geometry_response_norm,0.002311711898073554
multi_seed_scaling[2].rows[5].geometry_response_cosine,0.5824750605982882
multi_seed_scaling[2].rows[5].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[2].rows[5].response_parameter,18
multi_seed_scaling[2].rows[5].response_delta,0.001
multi_seed_scaling[2].rows[5].sparse_edges_evaluated,7794688
multi_seed_scaling[2].rows[5].seconds,8.497839984949678
multi_seed_scaling[2].rows[6].seed,701
multi_seed_scaling[2].rows[6].source_mass,9.088634202953163
multi_seed_scaling[2].rows[6].image_self_mse,5.424421090083342e-08
multi_seed_scaling[2].rows[6].geometry_response_norm,0.0023085225839167833
multi_seed_scaling[2].rows[6].geometry_response_cosine,0.6073587724975031
multi_seed_scaling[2].rows[6].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[2].rows[6].response_parameter,18
multi_seed_scaling[2].rows[6].response_delta,0.001
multi_seed_scaling[2].rows[6].sparse_edges_evaluated,7794688
multi_seed_scaling[2].rows[6].seconds,8.501877840142697
multi_seed_scaling[2].rows[7].seed,809
multi_seed_scaling[2].rows[7].source_mass,9.088634202953163
multi_seed_scaling[2].rows[7].image_self_mse,5.403024871952766e-08
multi_seed_scaling[2].rows[7].geometry_response_norm,0.002309845993295312
multi_seed_scaling[2].rows[7].geometry_response_cosine,0.6052338812773836
multi_seed_scaling[2].rows[7].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[2].rows[7].response_parameter,18
multi_seed_scaling[2].rows[7].response_delta,0.001
multi_seed_scaling[2].rows[7].sparse_edges_evaluated,7794688
multi_seed_scaling[2].rows[7].seconds,8.48265199107118
multi_seed_scaling[2].source_mass_cv,0.0
multi_seed_scaling[2].mean_image_self_mse,4.905705264235394e-08
multi_seed_scaling[2].response_norm_cv,0.0009574399348975277
multi_seed_scaling[2].median_geometry_response_cosine,0.6120986033628202
fullhd_scaling[0].k_geom,64
fullhd_scaling[0].k_chart,1024
fullhd_scaling[0].m,64
fullhd_scaling[0].n_emitters,65536
fullhd_scaling[0].seed,101
fullhd_scaling[0].resolution[0],1080
fullhd_scaling[0].resolution[1],1920
fullhd_scaling[0].views,4
fullhd_scaling[0].emitter_chunk_size,8192
fullhd_scaling[0].camera_block_size,4
fullhd_scaling[0].source_mass,9.088634202953163
fullhd_scaling[0].foreground_energy,297281.5625
fullhd_scaling[0].whole_image_mse,18.44753632973251
fullhd_scaling[0].foreground_mse,1247.0539065464204
fullhd_scaling[0].interior_gt8px_mse,0.0
fullhd_scaling[0].silhouette_0_8px_mse,103.10138065255146
fullhd_scaling[0].total_image_energy,33403604.0
fullhd_scaling[0].foreground_mean_brightness,0.8676460508602574
fullhd_scaling[0].edge_sharpness,1.0516638838710766
fullhd_scaling[0].reference_edge_sharpness,2.19512979735671
fullhd_scaling[0].edge_sharpness_ratio,0.47908961243997933
fullhd_scaling[0].thin_feature_response_ratio,0.015776303221582345
fullhd_scaling[0].geodesic_construction_seconds,0.19036634475924075
fullhd_scaling[0].sparse_geo_extraction_seconds,0.0
fullhd_scaling[0].source_evaluation_seconds,0.002437927294522524
fullhd_scaling[0].finite_transport_seconds,1.4053222350776196
fullhd_scaling[0].detector_seconds,0.028728417586535215
fullhd_scaling[0].detector_seconds_per_view,0.007182104396633804
fullhd_scaling[0].runtime_seconds,2.040421826997772
fullhd_scaling[0].emitters_per_second,344262.53276483505
fullhd_scaling[0].packets_per_second,186536.57748859364
fullhd_scaling[0].interactions_per_second,38945339.81879044
fullhd_scaling[0].detector_writes_per_second,145998434.7333435
fullhd_scaling[0].attempted_packets,262144
fullhd_scaling[0].interaction_evaluations,54730752
fullhd_scaling[0].detector_writes,4194304
fullhd_scaling[0].peak_cuda_allocated_mib,838.3837890625
fullhd_scaling[0].peak_cuda_reserved_mib,912.0
fullhd_scaling[0].cpu_rss_mib,3098.5
fullhd_scaling[0].mapping_residual_p95,4.383767064801212e-05
fullhd_scaling[0].image_digest,70b1e4ccbde91c6e95f2cbdc1ddae06b6edc20492fac171a8ecc36fee0316a2e
fullhd_scaling[0].quadrature,HIERARCHICAL_MASS_CONSERVING
fullhd_scaling[0].completed,True
fullhd_scaling[0].high_frequency_response,0.47908961243997933
fullhd_scaling[1].k_geom,64
fullhd_scaling[1].k_chart,1024
fullhd_scaling[1].m,128
fullhd_scaling[1].n_emitters,131072
fullhd_scaling[1].seed,101
fullhd_scaling[1].resolution[0],1080
fullhd_scaling[1].resolution[1],1920
fullhd_scaling[1].views,4
fullhd_scaling[1].emitter_chunk_size,8192
fullhd_scaling[1].camera_block_size,4
fullhd_scaling[1].source_mass,9.088634202953163
fullhd_scaling[1].foreground_energy,296231.40625
fullhd_scaling[1].whole_image_mse,17.86157439557613
fullhd_scaling[1].foreground_mse,1245.0141552111606
fullhd_scaling[1].interior_gt8px_mse,0.0
fullhd_scaling[1].silhouette_0_8px_mse,101.0942289412392
fullhd_scaling[1].total_image_energy,18822981.0
fullhd_scaling[1].foreground_mean_brightness,0.8645810645776786
fullhd_scaling[1].edge_sharpness,0.904940733481382
fullhd_scaling[1].reference_edge_sharpness,2.19512979735671
fullhd_scaling[1].edge_sharpness_ratio,0.4122493050620863
fullhd_scaling[1].thin_feature_response_ratio,0.013879868033886751
fullhd_scaling[1].geodesic_construction_seconds,0.3484743048902601
fullhd_scaling[1].sparse_geo_extraction_seconds,0.0
fullhd_scaling[1].source_evaluation_seconds,0.0034370312932878733
fullhd_scaling[1].finite_transport_seconds,2.7026501316577196
fullhd_scaling[1].detector_seconds,0.05279834405519068
fullhd_scaling[1].detector_seconds_per_view,0.01319958601379767
fullhd_scaling[1].runtime_seconds,3.593054261058569
fullhd_scaling[1].emitters_per_second,376131.03221850627
fullhd_scaling[1].packets_per_second,193990.33336158033
fullhd_scaling[1].interactions_per_second,40177216.698558554
fullhd_scaling[1].detector_writes_per_second,158880134.40783855
fullhd_scaling[1].attempted_packets,524288
fullhd_scaling[1].interaction_evaluations,108584960
fullhd_scaling[1].detector_writes,8388608
fullhd_scaling[1].peak_cuda_allocated_mib,933.3056640625
fullhd_scaling[1].peak_cuda_reserved_mib,1012.0
fullhd_scaling[1].cpu_rss_mib,3098.5
fullhd_scaling[1].mapping_residual_p95,4.351084696244506e-05
fullhd_scaling[1].image_digest,3abf770ca6832deb5e0f57c511d18c1f718317f242db2872833c2f1b9c9adc67
fullhd_scaling[1].quadrature,HIERARCHICAL_MASS_CONSERVING
fullhd_scaling[1].completed,True
fullhd_scaling[1].high_frequency_response,0.4122493050620863
fullhd_scaling[2].k_geom,64
fullhd_scaling[2].k_chart,1024
fullhd_scaling[2].m,256
fullhd_scaling[2].n_emitters,262144
fullhd_scaling[2].seed,101
fullhd_scaling[2].resolution[0],1080
fullhd_scaling[2].resolution[1],1920
fullhd_scaling[2].views,4
fullhd_scaling[2].emitter_chunk_size,8192
fullhd_scaling[2].camera_block_size,4
fullhd_scaling[2].source_mass,9.088634202953163
fullhd_scaling[2].foreground_energy,295995.78125
fullhd_scaling[2].whole_image_mse,17.570083590534978
fullhd_scaling[2].foreground_mse,1244.0327350202842
fullhd_scaling[2].interior_gt8px_mse,0.0
fullhd_scaling[2].silhouette_0_8px_mse,100.09012589832824
fullhd_scaling[2].total_image_energy,11567009.125
fullhd_scaling[2].foreground_mean_brightness,0.8638933579955054
fullhd_scaling[2].edge_sharpness,0.7158923268734614
fullhd_scaling[2].reference_edge_sharpness,2.19512979735671
fullhd_scaling[2].edge_sharpness_ratio,0.32612756099229806
fullhd_scaling[2].thin_feature_response_ratio,0.011238336893040332
fullhd_scaling[2].geodesic_construction_seconds,0.6776537708938122
fullhd_scaling[2].sparse_geo_extraction_seconds,0.0
fullhd_scaling[2].source_evaluation_seconds,0.0071612074971199036
fullhd_scaling[2].finite_transport_seconds,5.24679902009666
fullhd_scaling[2].detector_seconds,0.10819187108427286
fullhd_scaling[2].detector_seconds_per_view,0.027047967771068215
fullhd_scaling[2].runtime_seconds,6.567437049001455
fullhd_scaling[2].emitters_per_second,386840.612801781
fullhd_scaling[2].packets_per_second,199850.6129134488
fullhd_scaling[2].interactions_per_second,40491607.77576079
fullhd_scaling[2].detector_writes_per_second,155069099.2942703
fullhd_scaling[2].attempted_packets,1048576
fullhd_scaling[2].interaction_evaluations,212451328
fullhd_scaling[2].detector_writes,16777216
fullhd_scaling[2].peak_cuda_allocated_mib,933.3056640625
fullhd_scaling[2].peak_cuda_reserved_mib,1012.0
fullhd_scaling[2].cpu_rss_mib,3126.98046875
fullhd_scaling[2].mapping_residual_p95,4.3398054519101026e-05
fullhd_scaling[2].image_digest,1f03a3bf8219aa0e5698cc684273b4b7c068fa99aa58a2c34fb9c360a813f942
fullhd_scaling[2].quadrature,HIERARCHICAL_MASS_CONSERVING
fullhd_scaling[2].completed,True
fullhd_scaling[2].high_frequency_response,0.32612756099229806
fullhd_scaling[3].k_geom,64
fullhd_scaling[3].k_chart,1024
fullhd_scaling[3].m,512
fullhd_scaling[3].n_emitters,524288
fullhd_scaling[3].seed,101
fullhd_scaling[3].resolution[0],1080
fullhd_scaling[3].resolution[1],1920
fullhd_scaling[3].views,4
fullhd_scaling[3].emitter_chunk_size,8192
fullhd_scaling[3].camera_block_size,4
fullhd_scaling[3].source_mass,9.088634202953163
fullhd_scaling[3].foreground_energy,298124.375
fullhd_scaling[3].whole_image_mse,17.4244045781893
fullhd_scaling[3].foreground_mse,1243.2931150220354
fullhd_scaling[3].interior_gt8px_mse,0.0
fullhd_scaling[3].silhouette_0_8px_mse,99.5818341445774
fullhd_scaling[3].total_image_energy,8038105.625
fullhd_scaling[3].foreground_mean_brightness,0.8701058950252459
fullhd_scaling[3].edge_sharpness,0.5206205555459121
fullhd_scaling[3].reference_edge_sharpness,2.19512979735671
fullhd_scaling[3].edge_sharpness_ratio,0.23717073868380045
fullhd_scaling[3].thin_feature_response_ratio,0.008498674619500865
fullhd_scaling[3].geodesic_construction_seconds,1.3610623597633094
fullhd_scaling[3].sparse_geo_extraction_seconds,0.0
fullhd_scaling[3].source_evaluation_seconds,0.013190801721066236
fullhd_scaling[3].finite_transport_seconds,10.106634652009234
fullhd_scaling[3].detector_seconds,0.21283130231313407
fullhd_scaling[3].detector_seconds_per_view,0.05320782557828352
fullhd_scaling[3].runtime_seconds,12.287474954966456
fullhd_scaling[3].emitters_per_second,385204.98068227706
fullhd_scaling[3].packets_per_second,207502.50426664815
fullhd_scaling[3].interactions_per_second,40685891.41275158
fullhd_scaling[3].detector_writes_per_second,157657410.5186468
fullhd_scaling[3].attempted_packets,2097152
fullhd_scaling[3].interaction_evaluations,411197440
fullhd_scaling[3].detector_writes,33554432
fullhd_scaling[3].peak_cuda_allocated_mib,933.3056640625
fullhd_scaling[3].peak_cuda_reserved_mib,1012.0
fullhd_scaling[3].cpu_rss_mib,3222.30078125
fullhd_scaling[3].mapping_residual_p95,4.314877971246e-05
fullhd_scaling[3].image_digest,b9e19cfeb8e42dcc5b09235278b9843b359568d7693ba1a218d79c16c6a1daa8
fullhd_scaling[3].quadrature,HIERARCHICAL_MASS_CONSERVING
fullhd_scaling[3].completed,True
fullhd_scaling[3].high_frequency_response,0.23717073868380045
fullhd_scaling[4].k_geom,64
fullhd_scaling[4].k_chart,1024
fullhd_scaling[4].m,1024
fullhd_scaling[4].n_emitters,1048576
fullhd_scaling[4].seed,101
fullhd_scaling[4].resolution[0],1080
fullhd_scaling[4].resolution[1],1920
fullhd_scaling[4].views,4
fullhd_scaling[4].emitter_chunk_size,8192
fullhd_scaling[4].camera_block_size,4
fullhd_scaling[4].source_mass,9.088634202953163
fullhd_scaling[4].foreground_energy,298877.09375
fullhd_scaling[4].whole_image_mse,17.353561921296297
fullhd_scaling[4].foreground_mse,1242.800501999241
fullhd_scaling[4].interior_gt8px_mse,0.0
fullhd_scaling[4].silhouette_0_8px_mse,99.33048790949212
fullhd_scaling[4].total_image_energy,6368612.125
fullhd_scaling[4].foreground_mean_brightness,0.8723027573475761
fullhd_scaling[4].edge_sharpness,0.35097137391324623
fullhd_scaling[4].reference_edge_sharpness,2.19512979735671
fullhd_scaling[4].edge_sharpness_ratio,0.15988638773701322
fullhd_scaling[4].thin_feature_response_ratio,0.005888710058819517
fullhd_scaling[4].geodesic_construction_seconds,2.746837513288483
fullhd_scaling[4].sparse_geo_extraction_seconds,0.0
fullhd_scaling[4].source_evaluation_seconds,0.028280867962166667
fullhd_scaling[4].finite_transport_seconds,19.235617329366505
fullhd_scaling[4].detector_seconds,0.42264181445352733
fullhd_scaling[4].detector_seconds_per_view,0.10566045361338183
fullhd_scaling[4].runtime_seconds,23.114968813955784
fullhd_scaling[4].emitters_per_second,381739.3620580988
fullhd_scaling[4].packets_per_second,218048.83764227663
fullhd_scaling[4].interactions_per_second,40459132.17517884
fullhd_scaling[4].detector_writes_per_second,158784251.11999685
fullhd_scaling[4].attempted_packets,4194304
fullhd_scaling[4].interaction_evaluations,778256384
fullhd_scaling[4].detector_writes,67108864
fullhd_scaling[4].peak_cuda_allocated_mib,933.3056640625
fullhd_scaling[4].peak_cuda_reserved_mib,1012.0
fullhd_scaling[4].cpu_rss_mib,3317.21484375
fullhd_scaling[4].mapping_residual_p95,4.320803971325277e-05
