metric,value
initialization.perturbations[2].variants[0].radial.multiple_crossing_fraction,0.0
initialization.perturbations[2].variants[0].radial.no_crossing_count,0
initialization.perturbations[2].variants[0].radial.directions,4096
initialization.perturbations[2].variants[0].radial.scan_steps,161
initialization.perturbations[2].variants[0].max_displacement,0.016605123724730886
initialization.perturbations[2].variants[0].rms_displacement,0.0015473364121496552
initialization.perturbations[2].variants[0].max_displacement_outside_baseline_support,0.0
initialization.perturbations[2].variants[0].affected_direction_fraction,0.071533203125
initialization.perturbations[2].variants[0].affected_sphere_area_estimate,0.8989127417009857
initialization.perturbations[2].variants[0].normal_change_rms,0.00937621915069838
initialization.perturbations[2].variants[1].sign,1
initialization.perturbations[2].variants[1].radial.root_coverage,1.0
initialization.perturbations[2].variants[1].radial.radial_mae,0.013188589464347505
initialization.perturbations[2].variants[1].radial.radial_median,0.010129096373748148
initialization.perturbations[2].variants[1].radial.radial_p95,0.03643412684295966
initialization.perturbations[2].variants[1].radial.radial_max,0.162291525239743
initialization.perturbations[2].variants[1].radial.signed_radial_bias,0.0004355964754162265
initialization.perturbations[2].variants[1].radial.min_zeroset_gradient_norm,0.3605388567208028
initialization.perturbations[2].variants[1].radial.median_zeroset_gradient_norm,2.003473930645649
initialization.perturbations[2].variants[1].radial.multiple_crossing_fraction,0.0
initialization.perturbations[2].variants[1].radial.no_crossing_count,0
initialization.perturbations[2].variants[1].radial.directions,4096
initialization.perturbations[2].variants[1].radial.scan_steps,161
initialization.perturbations[2].variants[1].max_displacement,0.016080670454903894
initialization.perturbations[2].variants[1].rms_displacement,0.0014483744849702529
initialization.perturbations[2].variants[1].max_displacement_outside_baseline_support,0.0
initialization.perturbations[2].variants[1].affected_direction_fraction,0.071533203125
initialization.perturbations[2].variants[1].affected_sphere_area_estimate,0.8989127417009857
initialization.perturbations[2].variants[1].normal_change_rms,0.008837198131988402
initialization.scalar_recovery.trajectory[0].iteration,0
initialization.scalar_recovery.trajectory[0].alpha,0.0
initialization.scalar_recovery.trajectory[0].objective,483.4722273932288
initialization.scalar_recovery.trajectory[0].field_mse,0.010014999976690203
initialization.scalar_recovery.trajectory[0].radial.root_coverage,1.0
initialization.scalar_recovery.trajectory[0].radial.radial_mae,0.044988329862751156
initialization.scalar_recovery.trajectory[0].radial.radial_median,0.036895403102789937
initialization.scalar_recovery.trajectory[0].radial.radial_p95,0.1197927907854864
initialization.scalar_recovery.trajectory[0].radial.radial_max,0.2085102277380424
initialization.scalar_recovery.trajectory[0].radial.signed_radial_bias,0.015253094306430256
initialization.scalar_recovery.trajectory[0].radial.min_zeroset_gradient_norm,0.2626563996578905
initialization.scalar_recovery.trajectory[0].radial.median_zeroset_gradient_norm,2.309504666677848
initialization.scalar_recovery.trajectory[0].radial.multiple_crossing_fraction,0.0
initialization.scalar_recovery.trajectory[0].radial.no_crossing_count,0
initialization.scalar_recovery.trajectory[0].radial.directions,1024
initialization.scalar_recovery.trajectory[0].radial.scan_steps,161
initialization.scalar_recovery.trajectory[1].iteration,1
initialization.scalar_recovery.trajectory[1].alpha,0.5
initialization.scalar_recovery.trajectory[1].objective,170.89169183423078
initialization.scalar_recovery.trajectory[1].field_mse,0.004661191071846635
initialization.scalar_recovery.trajectory[1].radial.root_coverage,1.0
initialization.scalar_recovery.trajectory[1].radial.radial_mae,0.026088282802663045
initialization.scalar_recovery.trajectory[1].radial.radial_median,0.0197815674508095
initialization.scalar_recovery.trajectory[1].radial.radial_p95,0.07107174600952917
initialization.scalar_recovery.trajectory[1].radial.radial_max,0.16807037851485762
initialization.scalar_recovery.trajectory[1].radial.signed_radial_bias,0.008863790980427647
initialization.scalar_recovery.trajectory[1].radial.min_zeroset_gradient_norm,0.3423141551706252
initialization.scalar_recovery.trajectory[1].radial.median_zeroset_gradient_norm,2.086274504508023
initialization.scalar_recovery.trajectory[1].radial.multiple_crossing_fraction,0.0
initialization.scalar_recovery.trajectory[1].radial.no_crossing_count,0
initialization.scalar_recovery.trajectory[1].radial.directions,1024
initialization.scalar_recovery.trajectory[1].radial.scan_steps,161
initialization.scalar_recovery.trajectory[2].iteration,2
initialization.scalar_recovery.trajectory[2].alpha,0.5
initialization.scalar_recovery.trajectory[2].objective,92.7465579444815
initialization.scalar_recovery.trajectory[2].field_mse,0.003310911868366402
initialization.scalar_recovery.trajectory[2].radial.root_coverage,1.0
initialization.scalar_recovery.trajectory[2].radial.radial_mae,0.01768591785265907
initialization.scalar_recovery.trajectory[2].radial.radial_median,0.01363176802788102
initialization.scalar_recovery.trajectory[2].radial.radial_p95,0.046482563200224696
initialization.scalar_recovery.trajectory[2].radial.radial_max,0.16430215174350482
initialization.scalar_recovery.trajectory[2].radial.signed_radial_bias,0.004961064012803698
initialization.scalar_recovery.trajectory[2].radial.min_zeroset_gradient_norm,0.4155679677649137
initialization.scalar_recovery.trajectory[2].radial.median_zeroset_gradient_norm,2.0347822363056483
initialization.scalar_recovery.trajectory[2].radial.multiple_crossing_fraction,0.0
initialization.scalar_recovery.trajectory[2].radial.no_crossing_count,0
initialization.scalar_recovery.trajectory[2].radial.directions,1024
initialization.scalar_recovery.trajectory[2].radial.scan_steps,161
initialization.scalar_recovery.trajectory[3].iteration,3
initialization.scalar_recovery.trajectory[3].alpha,1.0
initialization.scalar_recovery.trajectory[3].objective,66.69817998123202
initialization.scalar_recovery.trajectory[3].field_mse,0.0028450494975138696
initialization.scalar_recovery.trajectory[3].radial.root_coverage,1.0
initialization.scalar_recovery.trajectory[3].radial.radial_mae,0.013146999139986053
initialization.scalar_recovery.trajectory[3].radial.radial_median,0.009812115314889347
initialization.scalar_recovery.trajectory[3].radial.radial_p95,0.03640863611184601
initialization.scalar_recovery.trajectory[3].radial.radial_max,0.1600411036195506
initialization.scalar_recovery.trajectory[3].radial.signed_radial_bias,0.0007796943848930359
initialization.scalar_recovery.trajectory[3].radial.min_zeroset_gradient_norm,0.5519235142177761
initialization.scalar_recovery.trajectory[3].radial.median_zeroset_gradient_norm,1.9955110025789744
initialization.scalar_recovery.trajectory[3].radial.multiple_crossing_fraction,0.0
initialization.scalar_recovery.trajectory[3].radial.no_crossing_count,0
initialization.scalar_recovery.trajectory[3].radial.directions,1024
initialization.scalar_recovery.trajectory[3].radial.scan_steps,161
initialization.scalar_recovery.perturbation,"Seed299 Gaussian coefficient noise, RMS .2 times initialized coefficient RMS; no clamp"
initialization.scalar_recovery.optimizer,Exact regularized least-squares optimum with declared half/half/full steps; all K coefficients optimized
initialization.scalar_recovery.passed,True
initialization.performance.cpu_queries[0].operation,value
initialization.performance.cpu_queries[0].seconds,0.08296630904078484
initialization.performance.cpu_queries[0].points,16384
initialization.performance.cpu_queries[0].device,cpu
initialization.performance.cpu_queries[1].operation,gradient
initialization.performance.cpu_queries[1].seconds,0.08168191812001169
initialization.performance.cpu_queries[1].points,16384
initialization.performance.cpu_queries[1].device,cpu
initialization.performance.support_pairs,113108
initialization.performance.query_points,16384
initialization.performance.average_active_bases_per_point,6.903564453125
initialization.performance.cpu_rss_peak_mib,834.44921875
initialization.performance.seconds,64.24330074200407
initialization.field_state_path,runs/v091_basis_only_field/initialized_field.pt
initialization.centers[0][0],0.0
initialization.centers[0][1],0.0
initialization.centers[0][2],0.0
initialization.centers[1][0],0.7092297546565531
initialization.centers[1][1],0.21377845061942935
initialization.centers[1][2],0.8795953409746287
initialization.centers[2][0],-0.1624689166434109
initialization.centers[2][1],0.6335977480746806
initialization.centers[2][2],-0.94558666376397
initialization.centers[3][0],-0.3754821420647204
initialization.centers[3][1],-0.6178649321198463
initialization.centers[3][2],0.8939209232106804
initialization.centers[4][0],1.1039741273038088
initialization.centers[4][1],0.2093360527418553
initialization.centers[4][2],-0.24157739942893386
initialization.centers[5][0],-1.0052115102298558
initialization.centers[5][1],0.423165051266551
initialization.centers[5][2],0.36250398987904187
initialization.centers[6][0],-0.4814500119537115
initialization.centers[6][1],-0.9656817952170967
initialization.centers[6][2],-0.39457640014588835
initialization.centers[7][0],0.6274084443226455
initialization.centers[7][1],-0.9613830705173313
initialization.centers[7][2],0.032026431336998895
initialization.centers[8][0],0.1072434301488101
initialization.centers[8][1],1.0839997663162646
initialization.centers[8][2],0.3615165770985185
initialization.centers[9][0],0.4507376162335277
initialization.centers[9][1],-0.3687350291758775
initialization.centers[9][2],-0.9805975485593079
initialization.centers[10][0],-0.9472827646881341
initialization.centers[10][1],-0.015933820884674876
initialization.centers[10][2],-0.5771533540450036
initialization.centers[11][0],-0.24271568693220613
initialization.centers[11][1],0.4444715481251478
initialization.centers[11][2],1.0009018289856613
initialization.centers[12][0],-0.929635522328317
initialization.centers[12][1],-0.47854411145672193
initialization.centers[12][2],0.18968151574954395
initialization.centers[13][0],0.5006491208449007
initialization.centers[13][1],0.8242877928540111
initialization.centers[13][2],-0.4024117967113853
initialization.centers[14][0],-0.5614050982519984
initialization.centers[14][1],0.8907763478346169
initialization.centers[14][2],-0.21953784441575408
initialization.centers[15][0],0.43632993167266254
initialization.centers[15][1],-0.5760307762771845
initialization.centers[15][2],0.761582450196147
initialization.centers[16][0],-0.356309958640486
initialization.centers[16][1],-0.24403352895751595
initialization.centers[16][2],-1.0256109294481575
initialization.centers[17][0],1.0263225607573987
initialization.centers[17][1],-0.32596589988097546
initialization.centers[17][2],0.36538658495992427
initialization.centers[18][0],-0.1573116529732942
initialization.centers[18][1],-1.0854111363179981
initialization.centers[18][2],0.2648375499062241
initialization.centers[19][0],0.7493370712734759
initialization.centers[19][1],0.6055470707826316
initialization.centers[19][2],0.27246956815943113
initialization.centers[20][0],0.24974830402061343
initialization.centers[20][1],-0.9069553404115139
initialization.centers[20][2],-0.5534398039802908
initialization.centers[21][0],0.8838293910026551
initialization.centers[21][1],-0.4194097454659641
initialization.centers[21][2],-0.44199131634086364
initialization.centers[22][0],0.5375663479790092
initialization.centers[22][1],0.33259829999879
initialization.centers[22][2],-0.8871900619938968
initialization.centers[23][0],-0.7899678386747837
initialization.centers[23][1],-0.05054071871563792
initialization.centers[23][2],0.8120263657532631
initialization.centers[24][0],-0.5139067152515053
initialization.centers[24][1],0.8510178777389226
initialization.centers[24][2],0.4974069454707204
initialization.centers[25][0],0.02696031369268903
initialization.centers[25][1],-0.08608338898047796
initialization.centers[25][2],0.72778963111341
initialization.centers[26][0],-0.3961948434822261
initialization.centers[26][1],0.2801309366710485
initialization.centers[26][2],-0.40983578627929085
initialization.centers[27][0],0.01603831397369504
initialization.centers[27][1],0.46743487371131764
initialization.centers[27][2],0.42821875149384137
initialization.centers[28][0],0.43931739898398514
initialization.centers[28][1],-0.39042898500338197
initialization.centers[28][2],0.15038472851738338
initialization.centers[29][0],-0.30409817304462194
initialization.centers[29][1],-0.5457773730158806
initialization.centers[29][2],0.035538746044039726
initialization.centers[30][0],-0.0037937961518763608
initialization.centers[30][1],-0.2909960051998496
initialization.centers[30][2],-0.5462987310253083
initialization.centers[31][0],-0.009954835660755723
initialization.centers[31][1],1.1084649653173981
initialization.centers[31][2],-0.2635120265185833
initialization.centers[32][0],-0.4806277741678059
initialization.centers[32][1],0.14875673595815897
initialization.centers[32][2],0.306921885535121
initialization.centers[33][0],0.47853859784081565
initialization.centers[33][1],0.2512197197414934
initialization.centers[33][2],-0.2349596594460308
initialization.centers[34][0],-0.8766451280564069
initialization.centers[34][1],-0.553773632645607
initialization.centers[34][2],-0.37976192040368917
initialization.centers[35][0],-0.9566178305074572
initialization.centers[35][1],0.48496607309207307
initialization.centers[35][2],-0.23136955648660662
initialization.centers[36][0],0.31678471835330124
initialization.centers[36][1],0.613102350383997
initialization.centers[36][2],0.8813721283338962
initialization.centers[37][0],-1.0970648661255835
initialization.centers[37][1],-0.008483595587313264
initialization.centers[37][2],-0.03067045453935857
initialization.centers[38][0],0.4803893970325588
initialization.centers[38][1],0.1300746624357998
initialization.centers[38][2],0.30618977844715123
initialization.centers[39][0],0.05066844010725613
initialization.centers[39][1],0.5793603705242276
initialization.centers[39][2],-0.15394875854253764
initialization.centers[40][0],0.031331426557153375
initialization.centers[40][1],0.09587829550728211
initialization.centers[40][2],-0.907916523888707
initialization.centers[41][0],-0.6153752025216818
initialization.centers[41][1],0.36716912370175114
initialization.centers[41][2],-0.8956956713460384
initialization.centers[42][0],-0.2335813797079026
initialization.centers[42][1],-0.7085049947723745
initialization.centers[42][2],-0.815158525854349
initialization.centers[43][0],-0.5077710782177746
initialization.centers[43][1],-0.3465859794057905
initialization.centers[43][2],0.4712047753855586
initialization.centers[44][0],1.0669829161837696
initialization.centers[44][1],0.20730935549363494
initialization.centers[44][2],0.3671545428223908
initialization.centers[45][0],-0.6346553277224302
initialization.centers[45][1],-0.9340567911043762
initialization.centers[45][2],0.12062099603936072
initialization.centers[46][0],0.010845100414007991
initialization.centers[46][1],-0.5508026140742004
initialization.centers[46][2],0.4862391935661434
initialization.centers[47][0],-0.49494323525577777
initialization.centers[47][1],-0.21476664524525402
initialization.centers[47][2],-0.3793134667910635
initialization.centers[48][0],0.3972868735902011
initialization.centers[48][1],-0.13234711615368733
initialization.centers[48][2],1.056285464577377
initialization.centers[49][0],0.8540054093115033
initialization.centers[49][1],-0.019722013454884335
initialization.centers[49][2],-0.7464846211485564
initialization.centers[50][0],-0.33716703336685894
initialization.centers[50][1],-0.09837609631940714
initialization.centers[50][2],1.0605500022880734
initialization.centers[51][0],-0.09062335044145575
initialization.centers[51][1],0.8574649976566433
initialization.centers[51][2],0.7576581351459026
initialization.centers[52][0],0.15719578349962826
initialization.centers[52][1],-0.7243413270451128
initialization.centers[52][2],-0.06966032143682233
initialization.centers[53][0],0.2958571315743028
initialization.centers[53][1],-1.0061078926548361
initialization.centers[53][2],0.4171737214550375
initialization.centers[54][0],0.39841097220778465
initialization.centers[54][1],-0.21035152412950986
initialization.centers[54][2],-0.3020234083756804
initialization.centers[55][0],0.523307376820594
initialization.centers[55][1],0.9937991221435367
initialization.centers[55][2],0.1313551172614098
initialization.centers[56][0],0.8062521875835955
initialization.centers[56][1],-0.058943426515907005
initialization.centers[56][2],0.003944852948188693
initialization.centers[57][0],-0.6397649630904197
initialization.centers[57][1],0.4251424815505742
initialization.centers[57][2],0.7659941376186907
initialization.centers[58][0],0.7295902851037681
initialization.centers[58][1],-0.7323375866748392
initialization.centers[58][2],0.41723402207717286
initialization.centers[59][0],-0.4323377331718802
initialization.centers[59][1],0.546140736155212
initialization.centers[59][2],0.08281088657677182
initialization.centers[60][0],0.1801148052327335
initialization.centers[60][1],0.44524438828229895
initialization.centers[60][2],-0.5714625098742544
initialization.centers[61][0],0.8237474692054092
initialization.centers[61][1],0.5498794304206966
initialization.centers[61][2],-0.5693370859138667
initialization.centers[62][0],0.06157256877049799
initialization.centers[62][1],-0.5225348836742341
initialization.centers[62][2],1.0025297701358795
initialization.centers[63][0],0.662369524501264
initialization.centers[63][1],-0.19526010192930698
initialization.centers[63][2],0.6998429499566554
initialization.centers[64][0],-0.6304889319464564
initialization.centers[64][1],-0.5231769500300287
initialization.centers[64][2],-0.7508544123731553
initialization.centers[65][0],0.8135414212942123
initialization.centers[65][1],-0.555450902879238
initialization.centers[65][2],-0.015587814711034209
initialization.centers[66][0],-0.23258814057335253
initialization.centers[66][1],0.75642776126042
initialization.centers[66][2],-0.5275827404111624
initialization.centers[67][0],-0.30363622670993207
initialization.centers[67][1],1.0234383548609913
initialization.centers[67][2],0.14998069228604427
initialization.centers[68][0],-0.805528134573251
initialization.centers[68][1],0.7652838536538182
initialization.centers[68][2],0.17100608469918366
initialization.centers[69][0],0.9368280257098376
initialization.centers[69][1],0.6507749985903502
initialization.centers[69][2],-0.12258682074025273
initialization.centers[70][0],0.044716956559568644
initialization.centers[70][1],-1.1166028910316526
initialization.centers[70][2],-0.22459812713786953
initialization.centers[71][0],-0.9864438492804765
initialization.centers[71][1],-0.010615940485149578
initialization.centers[71][2],0.4247063211165367
initialization.centers[72][0],-0.5886007066816091
initialization.centers[72][1],-0.17976427292451258
initialization.centers[72][2],0.04563147779554133
initialization.centers[73][0],0.45715813413262363
initialization.centers[73][1],0.8845491556450722
initialization.centers[73][2],0.5741167997010053
initialization.centers[74][0],0.038532450981438204
initialization.centers[74][1],0.10683001819998017
initialization.centers[74][2],1.1231801657006142
initialization.centers[75][0],-0.5717793692834675
initialization.centers[75][1],-0.7672968182712793
initialization.centers[75][2],0.5394388417713343
initialization.centers[76][0],-0.18895030831918114
initialization.centers[76][1],-0.6529006731696426
initialization.centers[76][2],-0.36847034133970735
initialization.centers[77][0],0.15845618452876797
initialization.centers[77][1],0.9465372505597771
initialization.centers[77][2],-0.6240682683885097
initialization.centers[78][0],0.5902256918139754
initialization.centers[78][1],-0.6536734426394104
initialization.centers[78][2],-0.7040612302720546
initialization.centers[79][0],0.37637295518070446
initialization.centers[79][1],0.02623027153313151
initialization.centers[79][2],-0.6487669199705124
initialization.centers[80][0],-0.723804640583694
initialization.centers[80][1],0.6280542014166712
initialization.centers[80][2],-0.5488608830608427
initialization.centers[81][0],-0.020644918642938048
initialization.centers[81][1],-0.9165092907845973
initialization.centers[81][2],0.6795972693711518
initialization.centers[82][0],0.5030818806961179
initialization.centers[82][1],-0.6922325834631919
initialization.centers[82][2],-0.2961907717399299
initialization.centers[83][0],0.04778216928243628
initialization.centers[83][1],-0.2745371934026479
initialization.centers[83][2],-1.1124876150861382
initialization.centers[84][0],-0.42402790430933235
initialization.centers[84][1],0.013029188476502807
initialization.centers[84][2],-0.7132148030214012
initialization.centers[85][0],0.3124936514534056
initialization.centers[85][1],0.2018406667746604
initialization.centers[85][2],0.8104377889074386
initialization.centers[86][0],0.3018758709542453
initialization.centers[86][1],0.47592389294877635
initialization.centers[86][2],0.14335136814042926
initialization.centers[87][0],-0.6873996485024689
initialization.centers[87][1],0.18625865271314979
initialization.centers[87][2],-0.0878920349292458
initialization.centers[88][0],0.1858712087385357
initialization.centers[88][1],-0.15812898976728318
initialization.centers[88][2],0.36953776152804485
initialization.centers[89][0],0.22610738202929492
initialization.centers[89][1],0.5600541573949158
initialization.centers[89][2],-0.9655005292035639
initialization.centers[90][0],0.44460819754749537
initialization.centers[90][1],0.47086738022044305
initialization.centers[90][2],0.5375555992126464
initialization.centers[91][0],-0.19605671660974622
initialization.centers[91][1],-0.2266015553846955
initialization.centers[91][2],0.24942506561055788
initialization.centers[92][0],-0.03759189322590828
initialization.centers[92][1],0.1146325815469027
initialization.centers[92][2],-0.3701230423524976
initialization.centers[93][0],-0.2730366951785982
initialization.centers[93][1],0.26278381794691086
initialization.centers[93][2],0.6151973123662173
initialization.centers[94][0],0.009485492855310529
initialization.centers[94][1],-0.36621527886018157
initialization.centers[94][2],-0.12735113753005867
initialization.centers[95][0],1.0946687523275611
initialization.centers[95][1],-0.17954843649640673
initialization.centers[95][2],-0.2167133650742471
initialization.centers[96][0],-0.29871839191764593
initialization.centers[96][1],0.1524149365723133
initialization.centers[96][2],-1.0910405724309384
initialization.centers[97][0],0.09856488090008497
initialization.centers[97][1],-0.5252640335820615
initialization.centers[97][2],-0.8415536660701035
initialization.centers[98][0],0.36637292457744475
initialization.centers[98][1],-0.01844808328896752
initialization.centers[98][2],-1.0677154538221656
initialization.centers[99][0],0.07991927349939942
initialization.centers[99][1],0.776813923381269
initialization.centers[99][2],0.1595837596803904
initialization.centers[100][0],-0.2760467331856489
initialization.centers[100][1],0.2434153956361116
initialization.centers[100][2],-0.053891022223979235
initialization.centers[101][0],0.5655552594922482
initialization.centers[101][1],-0.2869830374605954
initialization.centers[101][2],-0.6254170029424131
initialization.centers[102][0],0.5738096822984515
initialization.centers[102][1],0.6529330865480005
initialization.centers[102][2],-0.07387081542983642
initialization.centers[103][0],-0.8495385321788489
initialization.centers[103][1],-0.2264534910209477
initialization.centers[103][2],-0.2178842158988118
initialization.centers[104][0],0.7310153470374643
initialization.centers[104][1],0.28775170920416704
initialization.centers[104][2],0.0902014024555684
initialization.centers[105][0],-0.2790402474813163
initialization.centers[105][1],-0.8915796778164804
initialization.centers[105][2],-0.06123989894986148
initialization.centers[106][0],-0.5797997954301536
initialization.centers[106][1],-0.6849890373647212
initialization.centers[106][2],-0.14831214444711804
initialization.centers[107][0],-0.9149459728971123
initialization.centers[107][1],-0.42168213920667763
initialization.centers[107][2],0.5438583604991436
initialization.centers[108][0],0.694978274218738
initialization.centers[108][1],0.03483269475400452
initialization.centers[108][2],-0.41891301451250906
initialization.centers[109][0],-0.4380903388373554
initialization.centers[109][1],-0.04535871874541053
initialization.centers[109][2],0.6783679557964206
initialization.centers[110][0],0.4723247312940657
initialization.centers[110][1],0.6278678116388619
initialization.centers[110][2],-0.7026717262342572
initialization.centers[111][0],-0.04888400565832862
initialization.centers[111][1],0.13573774360120305
initialization.centers[111][2],0.322289174888283
initialization.centers[112][0],-0.2445666232146323
initialization.centers[112][1],0.3320301041007041
initialization.centers[112][2],-0.7846582822501659
initialization.centers[113][0],-0.7787800094112753
initialization.centers[113][1],0.25677409227937464
initialization.centers[113][2],-0.4362735167145728
initialization.centers[114][0],-0.09248245861381288
initialization.centers[114][1],-0.977189547009766
initialization.centers[114][2],-0.53325717439875
initialization.centers[115][0],0.30453581362962723
initialization.centers[115][1],-0.501151988748461
initialization.centers[115][2],-0.5388934736140072
initialization.centers[116][0],0.7808425408788024
initialization.centers[116][1],0.3885214259847998
initialization.centers[116][2],0.5727216192521154
initialization.centers[117][0],-0.30950248055160046
initialization.centers[117][1],-0.36459354320541026
initialization.centers[117][2],-0.6891218566335737
initialization.centers[118][0],0.3783469346351922
initialization.centers[118][1],-1.0312696044333278
initialization.centers[118][2],-0.24463088447228076
initialization.centers[119][0],-0.3611828812398016
initialization.centers[119][1],0.5933826032094658
initialization.centers[119][2],-0.25251697031781073
initialization.centers[120][0],-0.5896837680600583
initialization.centers[120][1],-0.32843482168391347
initialization.centers[120][2],0.8452862533740699
initialization.centers[121][0],-0.6453460490331053
initialization.centers[121][1],0.5476940956898033
initialization.centers[121][2],0.40397163163870564
initialization.centers[122][0],-0.199677221570164
initialization.centers[122][1],-0.3261698072776198
initialization.centers[122][2],0.8224091171287
initialization.centers[123][0],0.25624918276444086
initialization.centers[123][1],0.9209839778020976
initialization.centers[123][2],-0.15820775479078286
initialization.centers[124][0],0.287061446905136
initialization.centers[124][1],-0.6776301744394004
initialization.centers[124][2],0.2552938234992326
initialization.centers[125][0],-0.5352153777144849
initialization.centers[125][1],0.16786146434023985
initialization.centers[125][2],0.9843401606194675
initialization.centers[126][0],-0.18079738402739165
initialization.centers[126][1],0.8423228883184493
initialization.centers[126][2],0.42969774790108195
initialization.centers[127][0],-0.32646385822445156
initialization.centers[127][1],-0.7628049156628549
initialization.centers[127][2],0.3063129929825663
initialization.centers[128][0],0.010457493644207672
initialization.centers[128][1],0.35611221175640817
initialization.centers[128][2],0.7736806815490127
initialization.centers[129][0],0.3893545089289545
initialization.centers[129][1],-0.032924043294042304
initialization.centers[129][2],-0.014683001209050417
initialization.centers[130][0],0.6851581815630197
initialization.centers[130][1],-0.2025048432871699
initialization.centers[130][2],0.3633260627277195
initialization.centers[131][0],-0.3047016847878694
initialization.centers[131][1],0.5875498102046548
initialization.centers[131][2],0.6800117459148167
initialization.centers[132][0],-0.6151456120423973
initialization.centers[132][1],-0.5797985487617552
initialization.centers[132][2],0.17769346889108428
initialization.centers[133][0],-0.7168436340987682
initialization.centers[133][1],0.17255662316456433
initialization.centers[133][2],0.5681069669313727
initialization.centers[134][0],0.32677694335579877
initialization.centers[134][1],-0.26646580379456275
initialization.centers[134][2],0.7312137301079928
initialization.centers[135][0],-0.30185701027512546
initialization.centers[135][1],-0.19659176440909498
initialization.centers[135][2],-0.116567764338106
initialization.centers[136][0],0.30773906381800775
initialization.centers[136][1],-1.0452479895204305
initialization.centers[136][2],0.07168342219665647
initialization.centers[137][0],1.128172648511827
initialization.centers[137][1],-0.006193645671010106
initialization.centers[137][2],0.13319553397595874
initialization.centers[138][0],-0.8869304058142006
initialization.centers[138][1],-0.32338199326768513
initialization.centers[138][2],-0.653453658428043
initialization.centers[139][0],0.8322385362349449
initialization.centers[139][1],0.3770510721020399
initialization.centers[139][2],-0.2819221056997776
initialization.centers[140][0],0.18200584482401605
initialization.centers[140][1],0.7135267443023621
initialization.centers[140][2],0.6092586210928856
initialization.centers[141][0],0.9383540763519704
initialization.centers[141][1],0.09294444136321545
initialization.centers[141][2],0.6362186049111187
initialization.centers[142][0],-0.48547169137746093
initialization.centers[142][1],-0.5514362300746143
initialization.centers[142][2],-0.42987292623147366
initialization.centers[143][0],0.974217148963362
initialization.centers[143][1],0.19130131285637608
initialization.centers[143][2],-0.5402595051564276
initialization.centers[144][0],1.0551802566275001
initialization.centers[144][1],0.3434001440182328
initialization.centers[144][2],0.04187139309942722
initialization.centers[145][0],-1.0389706199988722
initialization.centers[145][1],0.3380710735917092
initialization.centers[145][2],0.03589306334033604
initialization.centers[146][0],0.5742477984167635
initialization.centers[146][1],0.09531529406085615
initialization.centers[146][2],0.6046378725208341
initialization.centers[147][0],0.3684650847688318
initialization.centers[147][1],-0.41899627782404425
initialization.centers[147][2],0.45544058280065647
initialization.centers[148][0],-0.18525238353759044
initialization.centers[148][1],0.788087483588606
initialization.centers[148][2],-0.021731313038617417
initialization.centers[149][0],-0.7670118238776922
initialization.centers[149][1],0.043847066909074695
initialization.centers[149][2],0.17934630699455734
initialization.centers[150][0],0.8301776370033622
initialization.centers[150][1],-0.47793724527582526
initialization.centers[150][2],0.565034544095397
initialization.centers[151][0],0.21859124181792144
initialization.centers[151][1],0.11692209234461193
initialization.centers[151][2],0.5265114773996173
initialization.centers[152][0],0.08375066891312599
initialization.centers[152][1],-0.4165523065254092
initialization.centers[152][2],0.17001167600974432
initialization.centers[153][0],-0.1371076500974595
initialization.centers[153][1],0.44026829209178686
initialization.centers[153][2],-0.4693974232301116
initialization.centers[154][0],-0.44522071443498135
initialization.centers[154][1],0.678426067251712
initialization.centers[154][2],-0.7381739504635334
initialization.centers[155][0],0.15652984622865906
initialization.centers[155][1],0.26762840561568746
initialization.centers[155][2],-0.1843835563398898
initialization.centers[156][0],0.5411039302125573
initialization.centers[156][1],0.30892826551571484
initialization.centers[156][2],-0.5319250535219907
initialization.centers[157][0],0.009938438329845756
initialization.centers[157][1],-0.8128673014231025
initialization.centers[157][2],0.2726769199594856
initialization.centers[158][0],-0.746348325163126
initialization.centers[158][1],-0.08165401685982943
initialization.centers[158][2],-0.8009824624285101
initialization.centers[159][0],-0.0005939689464866671
initialization.centers[159][1],0.31770676672458653
initialization.centers[159][2],0.0786740788258613
initialization.centers[160][0],-0.510223208554089
initialization.centers[160][1],-0.7947834059596062
initialization.centers[160][2],-0.6488904686644673
initialization.centers[161][0],0.13988564927130942
initialization.centers[161][1],1.13566278219223
initialization.centers[161][2],0.06075495993718505
initialization.centers[162][0],-0.25460958462208505
initialization.centers[162][1],0.3764272388070822
initialization.centers[162][2],0.3180384040810167
initialization.centers[163][0],-0.07270006956532593
initialization.centers[163][1],0.37389319892972694
initialization.centers[163][2],-1.0803465116769075
initialization.centers[164][0],1.0626076263375581
initialization.centers[164][1],-0.3102444967254996
initialization.centers[164][2],0.05690403766930108
initialization.centers[165][0],-0.8286945364437996
initialization.centers[165][1],0.21975944507867107
initialization.centers[165][2],-0.735309391375631
initialization.centers[166][0],0.3197935096919535
initialization.centers[166][1],0.5937333454377949
initialization.centers[166][2],-0.32004392081871624
initialization.centers[167][0],-1.086637397482991
initialization.centers[167][1],0.12515742313116784
initialization.centers[167][2],-0.3481581075116992
initialization.centers[168][0],-0.1184899320825934
initialization.centers[168][1],-0.1744207244366407
initialization.centers[168][2],-0.854510832671076
initialization.centers[169][0],-0.27664080709218974
initialization.centers[169][1],-0.7149563730694353
initialization.centers[169][2],0.5993859948590397
